id_place,id_area,id_price,id_type,name_place,address_place,start_time,end_time,latitude,longitude,phone_place,email_contact_place,view_place,describe_place,image_url
15,1001,3000,4004,Dịch vụ du lịch Út Trinh,"Xã Hòa Ninh, Huyện Long Hồ, Tỉnh Vĩnh Long",5:00,22:00,10.27345765,105.9871012,2303834286,vinhlongmekongtravel@yahoo.com,10,"Dịch vụ tàu, ăn uống, homestay",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/dichvudulichuttrinh.jpg?alt=media&token=5f8aa009-3108-483f-8bde-f300e78d2ac5
16,1001,3000,4004,Nhà dừa Cocohome,"ấp Hòa Quí, xã Hòa Ninh, huyện Long Hồ, tỉnh Vĩnh Long",8:00,18:00,10.27160022,105.9872458,932871175,cocohomevinhlong@gmail.com,2,"Nhà dừa trăm tuổi Coco home Vĩnh Long ,một nét chấm phá cho vùng đất cù lao anh lành. Chỉ với mức phí tượng trưng, du khách sẽ có dịp chìm đắm trong không gian độc đáo của ngôi nhà được xây từ hơn 4000 cây dừa.., có dịp trở về những nét chân quê truyền thống của đờn ca tài tử, các hoạt động làng nghề, và các món ăn đặc sắc thôn quê, và nếu muốn, có thể trải nghiệm một đêm trong căn phòng honestay dừa độc nhất vô nhị của chúng tôi!",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/nhaduacocohome.jpg?alt=media&token=d288f253-0f6b-4a5c-a510-6aae5f9c21b4
17,1001,3001,4004,Lò gốm Cửu Long,"ấp Hòa Quí, xã Hòa Ninh, huyện Long Hồ, tỉnh Vĩnh Long",7:30,18:00,10.27258857,105.9876331,932871175,cocohomevinhlong@gmail.com,2,Lò gốm truyến thống Cửu Long,https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/logomcuulong.png?alt=media&token=ba2f944a-eac4-4643-aa93-ff0430bb714d
18,1001,3000,4004,Chùa Tiên Châu,"ấp Bình Lương, xã An Bình, huyện Long Hồ, tỉnh Vĩnh Long",7:00,11:59,10.26318719,105.9690574,2703858965,chuatienchau@gmail.com,0,"Theo Đại Nam nhất thống chí, chùa Tiên Châu do Hoà thượng Huỳnh Đức Hội “khai sơn”. Hòa thượng Đức Hội có pháp danh Tánh Minh, đời thứ 39 phái Lâm Tế dòng Liễu Quán.           Cũng theo Đại Nam nhất thống chí, chùa Tiên Châu ở cù lao sông Tiền thuộc làng Bình Lương và An Thành (nay là ấp Bình Lương, xã An Bình huyện Long Hồ, cách thành phố Vĩnh Long khoảng một cây số nhưng phải qua sông Cổ Chiên). Tên chính thức của chùa Tiên Châu là Di Đà Tự (Tiên Châu Di Đà tự) vì chùa này thờ phật Di Đà, giáo chủ cõi Tây Phương cực lạc. Theo truyền thuyết hai làng Bình Lương và An Thành mặc dù cách nơi đô hội không xa nhưng không khí tĩnh mịch, cây cối tốt tươi. Tại nơi đây có xóm chài lưới, cửa nhà thưa thớt. Những đêm trăng thanh gió mát, thỉnh thoảng có tiên nữ xuống trần tắm. ",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/chuatienchau.jpg?alt=media&token=5b589f66-e7c2-4be5-bdc8-519add4d7f63
19,1002,3000,4003,Thánh Tịnh Ngọc Sơn Quang,"xã Chánh Hội, huyện Mang Thít, tỉnh Vĩnh Long",7:00,23:59,10.15933067,106.0943418,Không có,ngocsonquang@gmail.com,0,"Từ Vĩnh Long về huyện Mang Thít, cạnh dốc cầu số 8 chúng ta sẽ thấy đường về di tích Thánh tịnh Ngọc Sơn Quang thuộc ấp Tân Thiềng, xã Tân Long Hội, huyện Mang Thít, tỉnh Vĩnh Long.  Vào khoảng đầu năm 1928, ông Trương Như Thị cùng các chức sắc đạo Cao Đài tạo lập nhà tịnh Kim Linh. Nhà tịnh Kim Linh được lập tại nhà ông Trương Như Thị, thuộc xã Tân Long Hội, huyện Cái Nhum (nay thuộc huyện Mang Thít). Họ đạo ở đây theo hệ phái Tiên Thiên. Năm 1936, ông Trương Hoàng Ngự một chức sắc Cao Đài hiến 7 công đất để xây dựng thánh tịnh làm nơi thờ tự mới. Năm 1936, Thánh tịnh Ngọc Sơn Quang đã được hoàn thành.",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/thanhtinhngocsonquang.jpg?alt=media&token=7b1067f3-9515-4e5d-9de0-2e8d068210e5
20,1003,3000,4000,Chùa Phước Hậu,"QL54, xã Ngãi Tứ, huyện Tam Bình, tỉnh Vĩnh Long",7:00,23:58,9.970425069,105.9137287,984232821,chuaphuochau@gmail.com,0,"Tâm Linh, Chùa Phước Hậu được Bộ Văn hóa Thông tin công nhận là di tích lịch sử cách mạng cấp quốc gia (Quyết định số 152 – QĐ/BT, ngày 25/01/1994).",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/chuaphuochau.png?alt=media&token=5f923ea7-9f23-4303-8ac1-3da9dbd6ff6e
21,1003,3000,4000,Di tích lịch sử cách mạng Cái Ngang,"xã Phú Lộc, huyện Tam Bình, tỉnh Vĩnh Long",7:00,11:59,10.10337425,105.95968,Không có,khucancucaingang@cuulongtourist.com,0,"Khu du lịch tâm linh, Trong hai thời kỳ kháng chiến chống thực dân Pháp và đế quốc Mỹ, Vĩnh Long trở thành chiến trường ác liệt vào bậc nhất ở ĐBSCL. Xuất phát từ vị trí xung yếu của Vĩnh Long, kẻ địch luôn dồn sức mạnh nhằm khống chế bằng được địa bàn này. Về phía ta, quân dân Vĩnh Long dưới sự lãnh đạo của Đảng kiên trì bám trụ, giành giật với địch từng tấc đất quê hương. Vì Vĩnh Long địa hình trống trải, không rừng, không núi, sông rạch chằng chịt nên vấn đề bám trụ địa bàn hoạt động là vấn đề sinh tử đối với cách mạng tỉnh nhà. ",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/ditichlichsucachmangcaingang.jpg?alt=media&token=3fa3a296-2efc-4bc3-8529-8ab2bb800ebf
22,1003,3000,4000,"Khu lưu niệm Giáo sư, Viện sĩ Trần Đại Nghĩa","ấp Mỹ Phú 1, xã Tường Lộc, huyện Tam Bình, tỉnh Vĩnh Long",7:00,17:00,10.05033322,105.9870507,2703713559,lkngsvstrandianghia@gmail.com,0,"Ngày 24/11/2013, Ủy ban nhân dân tỉnh Vĩnh Long tổ chức khởi công xây dựng Khu lưu niệm Giáo sư, Viện sĩ Trần Đại Nghĩa - Người học trò xuất sắc của Chủ tịch Hồ Chí Minh, người con ưu tú của quê hương Vĩnh Long, tại xã Tường Lộc, huyện Tam Bình. Lãnh đạo các bộ, ngành Trung ương, địa phương và đông đảo nhân dân địa phương cùng tham dự.",https://firebasestorage.googleapis.com/v0/b/vilo-tourism.appspot.com/o/khuluuniemgiaosuviensitrandainghia.jpg?alt=media&token=232c92fd-f62e-48e2-a340-4666fe70e6c6
23,1003,3000,4000,Doanh nghiệp du lịch sinh thái Sala,"Ấp Mỹ Phú Tân, xã Mỹ Thạnh Trung, huyện Tam Bình, tỉnh Vĩnh Long",7:00,18:00,10.06679585,105.9409458,2703729999,khudulichsala@gmail.com,0,"<p>Là một trong những khu du lịch sinh thái mới nổi của tỉnh Vĩnh Long, Khu vui chơi Sala có diện tích khoảng 25ha, gồm nhiều hạng mục công trình gắn liền với miền quê sông nước Cửu Long, đặc biệt chú trọng phát huy loại hình du lịch trải nghiệm xanh, đậm đà bản sắc văn hóa Nam bộ. Nơi này chỉ nằm cách trung tâm thành phố chỉ khoảng 30km.</p>",https://storage.googleapis.com/vilo-tourism.appspot.com/doanhnghiepdulichsinhthaisala.jpg?GoogleAccessId=firebase-adminsdk-jgppv%40vilo-tourism.iam.gserviceaccount.com&Expires=16725225600&Signature=J7X6DmSXcjorKeWtOADyfy92RVF3rQTrxeG8OfaqWVQPPzZXoST%2FYRyDGQMn1ph7vFSQ1bPbXRGvvfmDUbHsqoMWQPhixQsKeaTO2LJJfaoPwPmu9dtaPPDVxhVSrqrTEbkSUaHKiF9u6Qv5RWpPImQu7Nv1eoFhWdGfaQfnRDNRUjjyavOPaSRkbx%2FTzzRZ6NpsU5%2FJbqbl9%2Bwjv0YJM0p1K9a2MHg0ujs17myx%2F35gRvOKhshhWwxc%2BcbriOOITq1zl%2Fw4NJaz8E1FeTOgAJw6%2Fd89qjvmDDg%2F3Cbgc727qwOMezFXl%2FgOuqB4uGmkcxU8eD8nj%2B3YewSYcjD4NA%3D%3D
24,1004,3000,4000,Lăng Ông Tiên Quân Thống Chế Điều Bát,"Thị trấn Trà Ôn, huyện Trà Ôn, tỉnh Vĩnh Long",7:00,17:00,9.964821162,105.935534,1234492727,tienquanthongchedieubat@gmail.com,0,"<p>Lăng Ông Thống chế Điều bát Nguyễn Văn Tồn tọa lạc ở Gồng Thanh Bạch, xã Thiện Mỹ, huyện Trà Ôn, tỉnh Vĩnh Long. Ông Nguyễn Văn Tồn là người Khmer, quê làng Nguyệt Lãng, xã Bình Phú, huyện Càng Long tỉnh Trà Vinh, tên thật là Thạch Duồng. Thuở nhỏ ông theo làm nô bộc ở phủ Chúa Nguyễn, hết lòng tận tụy trung thành nên được cho chuyển làm Cai đội và cho mang “Quốc thích”. Từ năm 1786 đến 1789, ông theo chúa Nguyễn chạy sang Vọng Các. Khi Nguyễn Ánh khá mạnh trở về nước, ông được phân công đi chiêu mộ thành lập một đội quân người Khmer và ông lãnh nhiệm vụ thống quản đội quân đó. Ông lại được lệnh theo Võ Tánh giữ thành Bình Định.</p>",https://storage.googleapis.com/vilo-tourism.appspot.com/langongtienquanthongchedieubat.jpg?GoogleAccessId=firebase-adminsdk-jgppv%40vilo-tourism.iam.gserviceaccount.com&Expires=16725225600&Signature=IY6X3r6CobzR5FkledcGDUqputHJ2844LQHihKrGVdGnSL%2B%2BS5pqropqBj0lnSZ8o3J9ejbDrsmSknEYBVv9zzPPowl6ApsjxBQXqO68te3uhdGcHstmBOO09obT%2FPQFmVxQvwBDAMqO1Pq9o50GFk02TXmw2iYa53peeD51iKwfi1UHr65%2F5Fr29N3FptrnTCkHfbjtJ50moeZkGoQWV%2FNeoeK2iKLuB%2FpMl3SpWS2C1q1JpdnVlhG1lI4xGPjIa1B8QOktDTsUhaj8QebZznEhfEwrCrio2fu40xSeAgkwg6nnPXznAKzrfKKO0hVxYedh9XcXQGTiWNoWP0MqGw%3D%3D
25,1004,3000,4000,Du lịch sinh thái miệt vườn Chú 7 Gặt,"Ấp Phú Xuân, xã Phú Thành, huyện Trà Ôn, tỉnh Vĩnh Long",7:00,18:00,9.998556069,105.8510316,978304031,leminhnhi01012987@gmail.com,0,"<p>Tham quan vườn trái cây + dịch vụ ăn uống món ăn đồng quê gà, cá lóc, lươn, ếch, cá tai tượng, óc bươu</p>",https://storage.googleapis.com/vilo-tourism.appspot.com/dulichsinhthaimietvuonchu7gat.jpg?GoogleAccessId=firebase-adminsdk-jgppv%40vilo-tourism.iam.gserviceaccount.com&Expires=16725225600&Signature=d7Xm2dJnIESRSNWaYcF04i5F2ntRYcarW9j%2BCi0H2i%2FdUdEUK%2Bo5rsgtdo3Mrk9WXju1uLYeEMc2WvBBbQ8MZ7S%2FGJLHUh3U8nWwbMBodfJdaaUeABZkX1HFDZpDTCkcTEHSxAp1W78nWrzDmQ%2BwnSskoQchFbn02yjh6Gx5XZZErBSjVPvT1nwLKRK%2FwFLnhJLagbXpVUvJuhk2DGldXwJIxCGOLTn45aZs%2FTrsiac7f%2Fsrm3QYfLq9TZFCpH85lxcwQMDc9L9zPM%2BEmJJhJuGmAxe3Z9OUs8ctQqZv7vDJB4IHEeLybbkpAgrsjJj7q19o2wc4XOESLEdcSjrNsA%3D%3D
26,1005,3000,4000,Khu mộ thân nhân danh thần Thoại Ngọc Hầu,"Cù lao dài, xã Quới Thiện, huyện Vũng Liêm, tỉnh Vĩnh Long",7:00,18:00,10.11216549,106.228139,Không có,khumothoaingochau@gmail.com,0,"<p>Cù lao Dài thuộc hai xã Thanh Bình, Quới Thiện của huyện Vũng Liêm, tỉnh Vĩnh Long. Một địa danh gắn liền với cuộc di cư của gia đình danh thần Thoại Ngọc Hầu đến khẩn hoang lập nghiệp. Đây cũng là nơi chứng tri cho những tảo tần của bà Nguyễn Thị Tuyết trong quá trình nuôi dạy Thoại Ngọc Hầu nên người, trở thành đại thần của triều đình nhà Nguyễn. Đến với cù lao Dài hôm nay, ngoài trải nghiệm, khám phá vùng đất được ấp ủ giữa dòng sông Cổ Chiên thơ mộng, du khách còn được tham quan, tìm hiểu về khu mộ thân nhân danh thần Thoại Ngọc Hầu- những tiền nhân có công khai phá, lập làng ở cù lao Dài.</p>",https://storage.googleapis.com/vilo-tourism.appspot.com/khumothannhandanhthanthoaingochau.jpg?GoogleAccessId=firebase-adminsdk-jgppv%40vilo-tourism.iam.gserviceaccount.com&Expires=16725225600&Signature=JEeitxhjc2ZvaSj%2BHPMB5JppiZx54FOyh3TftBFoJRwtHVW6%2BeI2jVSzoyiXaUmC3NT0EZqLKsD%2Bi4HI9ScYtWxcDHBvLlxaloeZW5IQANqtdyoF6eJXcmkiRTzK4hfhhjzA3GerBjmPy8cNsVcKlJSkSOP5yYG4DzXOMKLSZHPANK3U9d0M%2B%2FdNMxkhCYb50YPkArRuROnRSxcKJwoBnPj5uPVb8wU%2FeXxUXnIG866ClJ87fK9L94FbOPCOaow1pmom%2FWDgqCkD%2BA09X6%2BYPGFL730JmtVllKrjRu1Q2yca018RbsIFvrdEgRKKHFUkPbx8IX3sJa6aEGX%2FsLdM5Q%3D%3D
27,1005,3000,4000,Khu tưởng niệm Thủ tướng Võ Văn Kiệt,"Số 10, đường Nam Kỳ Khởi Nghĩa, thị trấn Vũng Liêm, huyện Vũng Liêm, tỉnh Vĩnh Long",7:30,17:00,10.08539957,106.1908563,2703971111,ktnvovankieet@gmail.com,0,"<p>Khu lưu niệm tọa lạc tại ấp Phong Thới, thị trấn Vũng Liêm với diện tích rộng 1,7 hecta bao gồm các hạng mục: Nhà trưng bày, nhà làm việc, khu thờ, sân vườn thoáng đãng. Đây là một công trình văn hóa với không gian mở, thân thiện, gần gũi, thể hiện tính chất trang trọng, thành kính và là nơi vui chơi, giải trí của người dân địa phương phù hợp với ý nguyện của Thủ tướng lúc sinh thời. Điểm nhấn của di tích là nhà tưởng niệm và nhà làm việc lúc sinh thời của Thủ tướng. Nhà trưng bày có nhiều tư liệu, hiện vật, hình ảnh thể hiện sống động quá trình hoạt động cách mạng của Thủ tướng. Nhưng ấn tượng nhất là bức ảnh chân dung của cố Thủ tướng với nụ cười rạng ngời ẩn trên nền là 15.000 bức ảnh về cuộc đời và sự nghiệp cách mạng của Thủ tướng. Năm 2015, Hiệp hội Du lịch đồng bằng sông Cửu Long công nhận khu lưu niệm là điểm du lịch tiêu biểu vùng đồng bằng sông Cửu Long.</p>",https://storage.googleapis.com/vilo-tourism.appspot.com/khutuongniemthutuongvovankiet.jpg?GoogleAccessId=firebase-adminsdk-jgppv%40vilo-tourism.iam.gserviceaccount.com&Expires=16725225600&Signature=jkxorgH5OG5SEjBMwNjYDLAcMrbjIAF3kiNmeyzIdWn2sIHHaf4QfxrjL7XG5Pwq7IThM8k7kcD6yS4pv2IQ0zpzx51w%2BBu9goMerFYskmTx%2FePB0EBsm2ACoCzTkhabuIt3k0FuPaIqDozWiNo610R9ZrtJan1ZxChQmp7hYSduuzfN%2Bs9iPdJJrGmnniatTtL1KGzomxMios5fVd%2BoE40mpKl43u6wS%2FJg6hZ5PwrcARsx9P6wCSbEcwacHNgeQOqd1MI3T1Nn52TyBOF9OzMSttq6H1tMGDEf2QUd3OyZPxxsBRpJhurJS0UJ90lOzf7grmUkGyBs9ObyJPg80A%3D%3D
